ts,A_trend,B_meanrev,C_vol,D_micro,E_rel,F_rank_mr
2026-01-21 12:00:00+00:00,0.0,-0.0,0.0,0.02477867876411067,-0.13252509303557788,0.0
2026-01-21 12:01:00+00:00,0.0,-0.0,0.0,0.013778917392452848,-0.17742927856198157,0.0
2026-01-21 12:02:00+00:00,0.0,-0.0,0.0,0.01602077045494632,-0.18582262833107208,0.0
2026-01-21 12:03:00+00:00,0.0,-0.0,0.0,0.008520814796148132,-0.15493211448121122,0.0
2026-01-21 12:04:00+00:00,0.0,-0.0,0.0,0.01079870168670094,-0.11716550749889101,0.0
2026-01-21 12:05:00+00:00,0.0,-0.0,0.0,0.015928952800185824,-0.0931813992097555,0.0
2026-01-21 12:06:00+00:00,0.0,-0.0,0.0,0.030806697815594225,0.02904029823142324,0.0
2026-01-21 12:07:00+00:00,0.0,-0.0,0.0,0.04021826446224667,-0.16271426834164043,0.0
2026-01-21 12:08:00+00:00,0.0,-0.0,0.0,0.024796140105119952,-0.09487728971730015,0.0
2026-01-21 12:09:00+00:00,0.0,-0.0,0.0,0.025301888530468334,0.0261519854963028,0.0
2026-01-21 12:10:00+00:00,0.0,-0.0,0.0,0.017839123302509766,0.10209919385444623,0.0
2026-01-21 12:11:00+00:00,0.0,-0.0,0.0,0.01912689652353785,0.14979323810367956,0.0
2026-01-21 12:12:00+00:00,0.0,-0.0,0.0,0.02201944172120329,0.2022661693026182,0.0
2026-01-21 12:13:00+00:00,0.0,-0.0,0.0,0.04210323445478023,0.2559058088953339,0.0
2026-01-21 12:14:00+00:00,0.0,-0.0,0.0,0.03530843958955747,0.21612383944109304,0.0
2026-01-21 12:15:00+00:00,0.0,-0.0,0.0,0.02561158182485639,0.22679326589178722,0.0
2026-01-21 12:16:00+00:00,0.0,-0.0,0.0,0.024972176243774735,0.20804616689678432,0.0
2026-01-21 12:17:00+00:00,0.0,-0.0,0.0,0.022251138908839486,0.29132173478745654,0.0
2026-01-21 12:18:00+00:00,0.0,-0.0,0.0,0.03189894933569733,0.18377060746110255,0.0
2026-01-21 12:19:00+00:00,0.0,-0.0,0.0,0.01719837083983982,0.2433502104232938,0.0
2026-01-21 12:20:00+00:00,0.0,-0.0,0.0,0.01730821744837258,0.21226174805200568,0.0
2026-01-21 12:21:00+00:00,0.0,-0.0,0.0,0.02514135375731469,0.2859031562752228,0.0
2026-01-21 12:22:00+00:00,0.0,-0.0,0.0,0.021501615748415984,0.3589926399463897,0.0
2026-01-21 12:23:00+00:00,0.0,-0.0,0.0,0.041386666980958046,0.1742213233428557,0.0
2026-01-21 12:24:00+00:00,0.0,-0.0,0.0,0.009011621404451662,0.16814932766133858,0.0
2026-01-21 12:25:00+00:00,0.0,-0.0,0.0,0.022172933516666847,0.26959392085755796,0.0
2026-01-21 12:26:00+00:00,0.0,-0.0,0.0,0.01779348892177107,0.29526190006877434,0.0
2026-01-21 12:27:00+00:00,0.0,-0.0,0.0,0.019431413992837005,0.20762941591008985,0.0
2026-01-21 12:28:00+00:00,0.0,-0.0,0.0,0.009783635761498717,0.2522087805651283,0.0
2026-01-21 12:29:00+00:00,0.0,-0.0,0.0,0.010500606241516476,0.23962125071983253,0.0
2026-01-21 12:30:00+00:00,0.0,-0.0,0.0,0.01070929112087242,0.2875722933788104,0.0
2026-01-21 12:31:00+00:00,0.0,-0.0,0.0,0.0056620362059979674,0.2821415380256133,0.0
2026-01-21 12:32:00+00:00,0.0,-0.0,0.0,0.026763039823672133,0.17233941743991793,0.0
2026-01-21 12:33:00+00:00,0.0,-0.0,0.0,0.0076642985176974205,0.16844000046710228,0.0
2026-01-21 12:34:00+00:00,0.0,-0.0,0.0,0.011558808523166784,0.11397864005273195,0.0
2026-01-21 12:35:00+00:00,0.0,-0.0,0.0,0.026274047898773988,0.009721803902073662,0.0
2026-01-21 12:36:00+00:00,0.0,-0.0,0.0,0.007100955469559214,0.04376537126280196,0.0
2026-01-21 12:37:00+00:00,0.0,-0.0,0.0,0.010533254892815256,0.005262069990228473,0.0
2026-01-21 12:38:00+00:00,0.0,-0.0,0.0,0.009608757371802532,-0.02022156632712428,0.0
2026-01-21 12:39:00+00:00,0.0,-0.0,0.0,0.0018273116357152847,-0.02535211745400324,0.0
2026-01-21 12:40:00+00:00,0.0,-0.0,0.0,0.012703547516079015,-0.004748445287609697,0.0
2026-01-21 12:41:00+00:00,0.0,-0.0,0.0,0.004793401095412151,-0.001336672677151193,0.0
2026-01-21 12:42:00+00:00,0.0,-0.0,0.0,0.0024184072610584028,0.000883865291626563,0.0
2026-01-21 12:43:00+00:00,0.0,-0.0,0.0,0.0065418712338089725,0.017332399097657842,0.0
2026-01-21 12:44:00+00:00,0.0,-0.0,0.0,0.004065725976673776,5.3405613866628185e-05,0.0
2026-01-21 12:45:00+00:00,0.0,-0.0,0.0,0.012901969691909041,0.0015067206273596593,0.0
2026-01-21 12:46:00+00:00,0.0,-0.0,0.0,0.018070258198215585,0.06723879407572793,0.0
2026-01-21 12:47:00+00:00,0.0,-0.0,0.0,0.005306257341927034,0.0476431404635166,0.0
2026-01-21 12:48:00+00:00,0.0,-0.0,0.0,0.005787676698080771,0.04387360140484054,0.0
2026-01-21 12:49:00+00:00,0.0,-0.0,0.0,0.011217481250407368,-0.009982632102021159,0.0
