date,symbol,tradingsymbol,entry_time,exit_time,direction,entry_price,exit_price,pnl_points,exit_reason,hold_seconds,vpin_at_entry,ofi_at_entry,kyle_at_entry
2024-12-06,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-06 10:27:55,2024-12-06 10:28:36,1,53975.0,53919.6484375,-60.3515625,stop_loss,41.0,0.8182374541003672,0.19112233091406333,0.004213656132275493
2024-12-06,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-06 10:31:13,2024-12-06 10:32:15,1,53820.0,53751.0,-74.0,stop_loss,62.0,0.683835924330399,0.15005224660397073,0.005809268004317771
2024-12-09,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-09 11:21:02,2024-12-09 11:26:02,1,53809.8984375,53822.0,7.1015625,time_exit,300.0,0.712318286151492,0.5528169014084507,0.003458229937826567
2024-12-10,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-10 12:00:58,2024-12-10 12:06:00,1,53691.80078125,53701.0,4.19921875,time_exit,302.0,0.696332921302019,0.4482758620689655,0.006546956058928851
2024-12-10,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-10 14:54:15,2024-12-10 14:59:21,1,53680.1015625,53669.5,-15.6015625,time_exit,306.0,0.6898935176536521,0.5089119446661347,0.003293929908509387
2024-12-10,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-10 15:00:36,2024-12-10 15:04:36,1,53748.69921875,53695.0,-58.69921875,stop_loss,240.0,0.7934833936722808,0.477548344804982,0.0038761766529782525
2024-12-11,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-11 09:55:05,2024-12-11 09:56:36,1,53543.3515625,53565.0,16.6484375,ofi_reversal,91.0,0.7565361737446397,0.17039321511179645,0.001137620843428329
2024-12-11,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-11 10:27:17,2024-12-11 10:31:36,1,53627.0,53577.0,-55.0,stop_loss,259.0,0.6885109912899212,0.49285336156696663,0.005399129392107673
2024-12-13,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-13 11:55:51,2024-12-13 12:00:51,1,52825.1015625,53119.94921875,289.84765625,time_exit,300.0,0.7585667072534353,0.6312332765750426,0.002731852954635287
2024-12-13,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-13 13:02:12,2024-12-13 13:03:56,1,53360.0,53307.69921875,-57.30078125,stop_loss,104.0,0.8290313627532612,0.29177861364857605,0.004152859613795315
2024-12-13,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-13 13:04:57,2024-12-13 13:09:57,1,53337.8515625,53335.0,-7.8515625,time_exit,300.0,0.747588959095444,0.25005714285714287,0.0043795464228801005
2024-12-13,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-13 13:41:11,2024-12-13 13:46:12,1,53407.30078125,53445.0,32.69921875,time_exit,301.0,0.7737214273968097,0.34513274336283184,0.0028566792358629164
2024-12-13,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-13 14:28:29,2024-12-13 14:33:29,1,53540.0,53547.8984375,2.8984375,time_exit,300.0,0.6836032011911409,0.2688372093023256,0.0036272881694857785
2024-12-16,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-16 13:05:51,2024-12-16 13:10:51,1,53645.0,53652.0,2.0,time_exit,300.0,0.6863057324840764,0.6254777070063694,0.0029500511620680746
2024-12-16,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-16 13:14:36,2024-12-16 13:19:36,1,53644.0,53697.0,48.0,time_exit,300.0,0.693732970027248,0.18979057591623036,0.003534977594995557
2024-12-16,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-16 13:20:36,2024-12-16 13:25:32,1,53709.3984375,53659.05078125,-55.34765625,stop_loss,296.0,0.7096399535423926,0.40623766285037505,0.0030515130967526103
2024-12-16,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-16 13:26:47,2024-12-16 13:31:47,1,53644.1015625,53685.8515625,36.75,time_exit,300.0,0.7499596709146636,0.38708526578665714,0.001521185023598303
2024-12-16,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-16 13:33:58,2024-12-16 13:38:58,1,53679.8984375,53690.0,5.1015625,time_exit,300.0,0.7298890429958391,0.17871759890859482,0.013735064560272087
2024-12-17,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-17 10:28:43,2024-12-17 10:30:13,1,53183.55078125,53152.05078125,-36.5,ofi_reversal,90.0,0.6812010860884843,0.244140625,0.004448423000365415
2024-12-17,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-17 11:35:46,2024-12-17 11:40:46,1,53151.30078125,53152.6484375,-3.65234375,time_exit,300.0,0.7397073834637632,0.1533203125,0.0035006441767250476
2024-12-17,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-17 11:45:50,2024-12-17 11:47:21,1,53055.8984375,53055.0,-5.8984375,ofi_reversal,91.0,0.7006160164271047,0.16045099739809193,0.005310316637526885
2024-12-17,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-17 12:26:48,2024-12-17 12:31:49,1,53031.25,53074.44921875,38.19921875,time_exit,301.0,0.7414942125569975,0.35522115823073414,0.00230854203227602
2024-12-17,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-17 13:37:16,2024-12-17 13:42:16,1,52945.05078125,52964.6484375,14.59765625,time_exit,300.0,0.7020792722547109,0.35384615384615387,0.002245539269448833
2024-12-19,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-19 09:45:15,2024-12-19 09:45:34,1,51732.69921875,51672.30078125,-65.3984375,stop_loss,19.0,0.6817807089859852,0.2766761095372993,0.007399522169885368
2024-12-19,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-19 10:21:36,2024-12-19 10:26:36,1,51592.0,51592.6484375,-4.3515625,time_exit,300.0,0.6951742127818148,0.16188624210014585,0.0029636982705993145
2024-12-19,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-19 11:40:40,2024-12-19 11:41:28,1,51878.05078125,51828.0,-55.05078125,stop_loss,48.0,0.7736582448796532,0.38057465185968625,0.0031002383884257785
2024-12-19,BANKNIFTY,BANKNIFTY24DECFUT,2024-12-19 11:42:29,2024-12-19 11:43:15,1,51831.6484375,51780.0,-56.6484375,stop_loss,46.0,0.7451040391676866,0.3291862811028917,0.003189306682334132
2024-12-27,BANKNIFTY,BANKNIFTY25JANFUT,2024-12-27 09:43:20,2024-12-27 09:48:21,1,51805.0,51884.25,74.25,time_exit,301.0,0.6947077409162717,0.1676056338028169,0.010932543829612548
2024-12-27,BANKNIFTY,BANKNIFTY25JANFUT,2024-12-27 10:13:20,2024-12-27 10:18:21,1,52000.25,51978.1484375,-27.1015625,time_exit,301.0,0.7321398972318912,0.39270008795074757,0.001988044115589236
2024-12-30,BANKNIFTY,BANKNIFTY25JANFUT,2024-12-30 10:26:57,2024-12-30 10:32:02,1,51818.8515625,51814.80078125,-9.05078125,time_exit,305.0,0.6808867987907289,0.21845710165825521,0.009967213495939686
2024-12-30,BANKNIFTY,BANKNIFTY25JANFUT,2024-12-30 11:33:04,2024-12-30 11:35:42,1,52094.30078125,52037.8515625,-61.44921875,stop_loss,158.0,0.7248213125406108,0.5273913043478261,0.003236803433100269
2024-12-30,BANKNIFTY,BANKNIFTY25JANFUT,2024-12-30 11:39:28,2024-12-30 11:44:28,1,52038.1015625,52120.30078125,77.19921875,time_exit,300.0,0.6886741814278046,0.16038338658146964,0.010169697866951707
2024-12-30,BANKNIFTY,BANKNIFTY25JANFUT,2024-12-30 11:48:52,2024-12-30 11:53:52,1,52195.0,52257.94921875,57.94921875,time_exit,300.0,0.7088339222614841,0.31151059833646366,0.0035022599934120733
2024-12-30,BANKNIFTY,BANKNIFTY25JANFUT,2024-12-30 12:35:03,2024-12-30 12:36:34,1,51842.94921875,51811.44921875,-36.5,ofi_reversal,91.0,0.6964423820572312,0.15789473684210525,0.00399619431221109
2024-12-30,BANKNIFTY,BANKNIFTY25JANFUT,2024-12-30 15:01:31,2024-12-30 15:02:28,1,51340.0,51289.69921875,-55.30078125,stop_loss,57.0,0.6802336903602726,0.16327100195367011,0.005762693232959233
2024-12-31,BANKNIFTY,BANKNIFTY25JANFUT,2024-12-31 10:19:28,2024-12-31 10:24:30,1,51158.3515625,51203.80078125,40.44921875,time_exit,302.0,0.6834288139189476,0.5799782372143635,0.006361538100786705
2024-12-31,BANKNIFTY,BANKNIFTY25JANFUT,2024-12-31 10:26:01,2024-12-31 10:31:07,1,51201.1484375,51192.8984375,-13.25,time_exit,306.0,0.6906196213425129,0.1574307304785894,0.009821789279107608
2024-12-31,BANKNIFTY,BANKNIFTY25JANFUT,2024-12-31 11:14:51,2024-12-31 11:16:51,1,51344.69921875,51286.0,-63.69921875,stop_loss,120.0,0.6811594202898551,0.26967830253251196,0.0031099601642281386
2025-01-01,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-01 10:13:03,2025-01-01 10:18:03,1,51166.8515625,51165.19921875,-6.65234375,time_exit,300.0,0.7629752066115703,0.3946661153607608,0.004261243877504728
2025-01-01,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-01 10:21:09,2025-01-01 10:26:10,1,51195.8515625,51255.0,54.1484375,time_exit,301.0,0.7408865308916652,0.16195121951219513,0.0068979615715740825
2025-01-01,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-01 10:49:45,2025-01-01 10:54:45,1,51393.94921875,51507.0,108.05078125,time_exit,300.0,0.7071129707112971,0.5710900473933649,0.0064372074819286935
2025-01-01,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-01 10:57:09,2025-01-01 10:59:59,1,51544.3515625,51492.1015625,-57.25,stop_loss,170.0,0.6901938641069076,0.15234375,0.005291836313942098
2025-01-01,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-01 14:02:17,2025-01-01 14:07:18,1,51650.0,51644.05078125,-10.94921875,time_exit,301.0,0.7780098463374608,0.5304125903870693,0.00340446998015045
2025-01-02,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-02 13:21:57,2025-01-02 13:26:58,1,51752.0,51750.0,-7.0,time_exit,301.0,0.8077343237928775,0.7286044718581342,0.0007038368244210492
2025-01-03,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-03 10:22:26,2025-01-03 10:25:43,1,51598.30078125,51535.05078125,-68.25,stop_loss,197.0,0.6980421686746988,0.2214001138303927,0.006020005530668047
2025-01-06,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-06 11:16:27,2025-01-06 11:17:57,1,50478.05078125,50488.94921875,5.8984375,ofi_reversal,90.0,0.6855123674911661,0.22632575757575757,0.007156222164196602
2025-01-06,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-06 13:56:51,2025-01-06 14:01:51,1,50024.5,50089.0,59.5,time_exit,300.0,0.735819492322156,0.15469914560988912,0.0026006767055851863
2025-01-07,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-07 09:31:26,2025-01-07 09:36:26,1,50527.44921875,50566.69921875,34.25,time_exit,300.0,0.7527970165157166,0.19410234171725932,0.005390071647222797
2025-01-07,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-07 11:34:02,2025-01-07 11:38:19,1,50680.8984375,50630.05078125,-55.84765625,stop_loss,257.0,0.6865234375,0.4962686567164179,0.0034854844852804127
2025-01-08,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-08 14:11:23,2025-01-08 14:16:23,1,50100.0,50115.0,10.0,time_exit,300.0,0.6840605520926091,0.4020530367835757,0.00412642020958763
2025-01-08,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-08 14:21:01,2025-01-08 14:26:01,1,50186.0,50180.19921875,-10.80078125,time_exit,300.0,0.6875119525721936,0.39819245082402976,0.0033583504418001173
2025-01-10,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-10 10:19:42,2025-01-10 10:21:48,1,49261.8984375,49211.25,-55.6484375,stop_loss,126.0,0.6857409133271202,0.3532513181019332,0.0035314859045175164
2025-01-10,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-10 11:14:58,2025-01-10 11:19:58,1,49483.0,49568.19921875,80.19921875,time_exit,300.0,0.7242344706911636,0.2690798081116441,0.004926316512883183
2025-01-13,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-13 10:04:14,2025-01-13 10:05:55,1,48622.69921875,48569.75,-57.94921875,stop_loss,101.0,0.7075098814229249,0.49034899590563463,0.008519118135053804
2025-01-14,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-14 10:40:19,2025-01-14 10:45:19,1,48876.75,48866.3984375,-15.3515625,time_exit,300.0,0.7404289118347895,0.5562279374684821,0.0015317348308195933
2025-01-14,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-14 10:46:43,2025-01-14 10:51:43,1,48870.0,48942.0,67.0,time_exit,300.0,0.6948273066320739,0.18915343915343916,0.006658104199866707
2025-01-14,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-14 14:12:02,2025-01-14 14:17:02,1,49114.3515625,49200.0,80.6484375,time_exit,300.0,0.750716723549488,0.44328385559831407,0.002125297246437447
2025-01-14,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-14 14:18:02,2025-01-14 14:23:02,1,49183.3984375,49222.19921875,33.80078125,time_exit,300.0,0.6842936069455406,0.18772941793392764,0.005846570410713355
2025-01-16,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-16 09:35:27,2025-01-16 09:37:36,1,49565.0,49511.6484375,-58.3515625,stop_loss,129.0,0.7994802352619341,0.37810349985043373,0.0024465256231528147
2025-01-16,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-16 13:03:03,2025-01-16 13:05:31,1,49647.8984375,49595.8515625,-57.046875,stop_loss,148.0,0.7337671942020412,0.5695739623331505,0.0018616086185725804
2025-01-16,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-16 13:06:31,2025-01-16 13:11:31,1,49575.8515625,49610.0,29.1484375,time_exit,300.0,0.7128440366972477,0.4669854699282693,0.0021536510715090616
2025-01-17,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-17 10:40:01,2025-01-17 10:41:32,1,48646.8984375,48662.8515625,10.953125,ofi_reversal,91.0,0.8617416425918283,0.2876247880956866,0.0012513905751644718
2025-01-20,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-20 09:46:41,2025-01-20 09:47:21,1,49024.1015625,48971.44921875,-57.65234375,stop_loss,40.0,0.6804308797127468,0.2896327289632729,0.005189599098624276
2025-01-20,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-20 09:48:22,2025-01-20 09:51:28,1,49027.8515625,48975.05078125,-57.80078125,stop_loss,186.0,0.703032690035447,0.185969868173258,0.005260463570495432
2025-01-20,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-20 10:28:41,2025-01-20 10:33:41,1,49142.6484375,49179.19921875,31.55078125,time_exit,300.0,0.6805160311136407,0.22596153846153846,0.007117184708949042
2025-01-20,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-20 11:18:40,2025-01-20 11:23:40,1,49402.3984375,49390.0,-17.3984375,time_exit,300.0,0.8384604169704039,0.6643741403026134,0.00215600223552274
2025-01-20,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-20 11:24:40,2025-01-20 11:29:40,1,49415.0,49401.3515625,-18.6484375,time_exit,300.0,0.7755800684670977,0.34772036474164136,0.0019324565931360266
2025-01-20,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-20 12:24:29,2025-01-20 12:29:21,1,49550.94921875,49490.0,-65.94921875,stop_loss,292.0,0.7039922103213242,0.5050890585241731,0.003176986459082024
2025-01-20,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-20 12:30:38,2025-01-20 12:35:39,1,49501.8984375,49511.0,4.1015625,time_exit,301.0,0.74913112164297,0.18327310273619,0.0034412226065697513
2025-01-20,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-20 12:49:59,2025-01-20 12:53:25,1,49620.5,49565.05078125,-60.44921875,stop_loss,206.0,0.7291220556745182,0.18739495798319328,0.0017902582487647417
2025-01-20,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-20 13:09:36,2025-01-20 13:14:36,1,49697.19921875,49690.0,-12.19921875,time_exit,300.0,0.8006336826712162,0.5369299071707252,0.0009322935364781741
2025-01-20,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-20 13:16:18,2025-01-20 13:17:36,1,49796.0,49742.1484375,-58.8515625,stop_loss,78.0,0.692896174863388,0.23138510808646917,0.0028918171768520275
2025-01-20,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-20 13:18:36,2025-01-20 13:23:32,1,49745.0,49691.0,-59.0,stop_loss,296.0,0.726450764425448,0.21998913633894623,0.0036550504518178184
2025-01-21,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-21 11:45:24,2025-01-21 11:50:25,1,49052.55078125,49202.8515625,145.30078125,time_exit,301.0,0.6881759192501803,0.48140350877192983,0.004832894119437543
2025-01-21,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-21 11:59:39,2025-01-21 12:01:13,1,49243.5,49191.8984375,-56.6015625,stop_loss,94.0,0.6929594512810168,0.38670411985018727,0.005793864915690272
2025-01-21,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-21 13:02:18,2025-01-21 13:04:00,1,49052.0,49000.30078125,-56.69921875,stop_loss,102.0,0.6804570527974784,0.21221737405791352,0.00383947719062231
2025-01-22,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-22 14:11:52,2025-01-22 14:16:52,1,48479.05078125,48545.0,60.94921875,time_exit,300.0,0.7293086660175268,0.3837899980839241,0.009513804925018528
2025-01-22,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-22 14:29:45,2025-01-22 14:31:24,1,48653.1015625,48591.1484375,-66.953125,stop_loss,99.0,0.6860403863037753,0.16298633017875921,0.0037201685669845876
2025-01-22,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-22 14:44:00,2025-01-22 14:48:55,1,48720.0,48670.0,-55.0,stop_loss,295.0,0.706641000962464,0.34368932038834954,0.003166133796012899
2025-01-22,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-22 15:00:15,2025-01-22 15:05:16,1,48864.5,48836.6015625,-32.8984375,time_exit,301.0,0.6992706190387133,0.15614430665163473,0.0036554068372146795
2025-01-24,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-24 09:52:55,2025-01-24 09:54:25,1,48384.30078125,48398.19921875,8.8984375,ofi_reversal,90.0,0.6816515531545437,0.1625544267053701,0.006299449778988753
2025-01-24,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-24 11:15:01,2025-01-24 11:16:03,1,48858.3984375,48800.05078125,-63.34765625,stop_loss,62.0,0.6842883548983364,0.3439845073832002,0.0039432648779790455
2025-01-24,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-24 11:44:39,2025-01-24 11:49:39,1,48872.0,48870.0,-7.0,time_exit,300.0,0.7036713286713286,0.5099227073323584,0.0014781644546754788
2025-01-24,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-24 11:50:41,2025-01-24 11:55:41,1,48856.44921875,48821.3515625,-40.09765625,time_exit,300.0,0.7156231714452896,0.1606060606060606,0.012925805708287214
2025-01-27,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-27 12:29:13,2025-01-27 12:34:13,1,48290.0,48249.55078125,-45.44921875,time_exit,300.0,0.6885901162790697,0.2775255391600454,0.0027644119129967876
2025-01-28,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-28 09:48:50,2025-01-28 09:51:33,1,48684.0,48625.0,-64.0,stop_loss,163.0,0.6873261819626539,0.3079868708971554,0.004890061900275245
2025-01-28,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-28 10:05:35,2025-01-28 10:10:36,1,48760.0,48745.0,-20.0,time_exit,301.0,0.6812212738017072,0.43231441048034935,0.00640153232984205
2025-01-28,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-28 15:08:38,2025-01-28 15:10:11,1,48794.80078125,48780.0,-19.80078125,ofi_reversal,93.0,0.6810579541034617,0.18528896672504377,0.005884473265809268
2025-01-30,BANKNIFTY,BANKNIFTY25JANFUT,2025-01-30 13:51:04,2025-01-30 13:56:09,1,49293.0,49299.5,1.5,time_exit,305.0,0.6879893068550696,0.20321285140562248,0.008506643374477185
2025-01-31,BANKNIFTY,BANKNIFTY25FEBFUT,2025-01-31 10:36:00,2025-01-31 10:41:04,1,49606.44921875,49590.05078125,-21.3984375,time_exit,304.0,0.7046925566343042,0.631547969393761,0.004490059689602107
2025-01-31,BANKNIFTY,BANKNIFTY25FEBFUT,2025-01-31 10:42:34,2025-01-31 10:47:35,1,49626.30078125,49668.69921875,37.3984375,time_exit,301.0,0.6817273090763695,0.15883668903803133,0.008558442561772671
2025-01-31,BANKNIFTY,BANKNIFTY25FEBFUT,2025-01-31 13:36:04,2025-01-31 13:38:56,1,49915.0,49861.0,-59.0,stop_loss,172.0,0.7179902755267423,0.27901234567901234,0.0027309255312224843
2025-01-31,BANKNIFTY,BANKNIFTY25FEBFUT,2025-01-31 14:16:08,2025-01-31 14:21:09,1,49612.30078125,49669.0,51.69921875,time_exit,301.0,0.8256439286725162,0.34966592427616927,0.0011649017026239745
2025-02-01,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-01 11:18:49,2025-02-01 11:23:49,1,50149.0,50188.6484375,34.6484375,time_exit,300.0,0.732933233308327,0.1694459386767079,0.005997541887013334
2025-02-01,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-01 12:06:50,2025-02-01 12:07:55,1,49831.05078125,49777.0,-59.05078125,stop_loss,65.0,0.694344163658243,0.25509741730856367,0.013126161080665496
2025-02-01,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-01 12:13:58,2025-02-01 12:14:09,1,49795.44921875,49742.19921875,-58.25,stop_loss,11.0,0.8153439153439154,0.3192982456140351,0.006299511450231074
2025-02-01,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-01 12:19:36,2025-02-01 12:20:50,1,49728.30078125,49668.0,-65.30078125,stop_loss,74.0,0.6861397479954181,0.1757404795486601,0.0064859354109028395
2025-02-01,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-01 13:30:27,2025-02-01 13:34:21,1,49616.0,49566.0,-55.0,stop_loss,234.0,0.6844879518072289,0.3491599707815924,0.005762401494803517
2025-02-01,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-01 13:47:59,2025-02-01 13:52:59,1,49680.0,49699.6484375,14.6484375,time_exit,300.0,0.6846441947565544,0.17566799317794202,0.006677270820519739
2025-02-01,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-01 14:24:31,2025-02-01 14:29:23,1,49933.1015625,49882.75,-55.3515625,stop_loss,292.0,0.7243460764587525,0.5012394645513139,0.0023885223723277577
2025-02-03,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-03 09:31:16,2025-02-03 09:35:37,1,49492.05078125,49438.69921875,-58.3515625,stop_loss,261.0,0.7571523619427811,0.20788878111865502,0.0035684130082328258
2025-02-03,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-03 13:04:03,2025-02-03 13:06:23,1,49594.1015625,49542.5,-56.6015625,stop_loss,140.0,0.68,0.663135593220339,0.001681091244401093
2025-02-03,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-03 13:08:12,2025-02-03 13:13:12,1,49624.0,49616.3515625,-12.6484375,time_exit,300.0,0.6809641970932293,0.44103612815269255,0.006022805402794397
2025-02-04,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-04 09:38:44,2025-02-04 09:43:44,1,50038.94921875,50141.30078125,97.3515625,time_exit,300.0,0.7889641819941917,0.3606080930024592,0.00377173438525551
2025-02-04,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-04 09:44:45,2025-02-04 09:49:47,1,50116.1484375,50147.94921875,26.80078125,time_exit,302.0,0.7373519913885899,0.2954446854663774,0.0011574817137695727
2025-02-04,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-04 09:50:47,2025-02-04 09:55:47,1,50144.55078125,50133.3984375,-16.15234375,time_exit,300.0,0.7170418006430869,0.26781948544917755,0.004015045793123332
2025-02-04,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-04 11:22:27,2025-02-04 11:23:41,1,50074.75,50020.3984375,-59.3515625,stop_loss,74.0,0.6842510589141317,0.3101391650099404,0.010398902671582957
2025-02-04,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-04 12:38:38,2025-02-04 12:43:39,1,50151.1015625,50149.94921875,-6.15234375,time_exit,301.0,0.6951305575158786,0.40404040404040403,0.002067503019472136
2025-02-04,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-04 12:58:21,2025-02-04 13:03:25,1,50173.1015625,50180.1015625,2.0,time_exit,304.0,0.779672131147541,0.2905748924520923,0.0019982389550843417
2025-02-04,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-04 14:44:31,2025-02-04 14:49:32,1,50284.0,50290.55078125,1.55078125,time_exit,301.0,0.6839121190644932,0.41467975689574565,0.0034547022188387193
2025-02-04,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-04 14:59:10,2025-02-04 15:00:15,1,50339.0,50281.6015625,-62.3984375,stop_loss,65.0,0.7231715652768285,0.4350603264726757,0.002540728557224049
2025-02-04,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-04 15:05:02,2025-02-04 15:10:03,1,50336.30078125,50336.8984375,-4.40234375,time_exit,301.0,0.7683045883501465,0.176602086438152,0.0016487350057458694
2025-02-05,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-05 09:45:30,2025-02-05 09:50:30,1,50618.0,50627.8984375,4.8984375,time_exit,300.0,0.6808340016038492,0.27003367003367,0.004576002737096065
2025-02-05,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-05 12:57:44,2025-02-05 13:02:49,1,50609.0,50612.55078125,-1.44921875,time_exit,305.0,0.7305919886565048,0.5213860314022739,0.0015341008507405872
2025-02-06,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-06 11:30:10,2025-02-06 11:31:40,1,50398.3515625,50426.5,23.1484375,ofi_reversal,90.0,0.7338972023422251,0.19184652278177458,0.006676332796281755
2025-02-06,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-06 11:32:41,2025-02-06 11:34:13,1,50425.0,50420.0,-10.0,ofi_reversal,92.0,0.7293882978723404,0.18417462482946795,0.006010506225710659
2025-02-06,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-06 13:15:08,2025-02-06 13:20:08,1,50509.6484375,50494.6015625,-20.046875,time_exit,300.0,0.6832901554404145,0.2484076433121019,0.01204801947591232
2025-02-06,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-06 13:21:16,2025-02-06 13:26:17,1,50499.1015625,50509.0,4.8984375,time_exit,301.0,0.6898876404494382,0.3064275037369208,0.01020412124678181
2025-02-06,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-06 13:27:18,2025-02-06 13:32:19,1,50511.0,50524.8984375,8.8984375,time_exit,301.0,0.6962676962676962,0.3858520900321543,0.01201404648644522
2025-02-07,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-07 10:11:36,2025-02-07 10:12:35,1,50645.25,50594.69921875,-55.55078125,stop_loss,59.0,0.8746763335059554,0.28466367713004487,0.0035777859308137832
2025-02-07,BANKNIFTY,BANKNIFTY25FEBFUT,2025-02-07 10:32:01,2025-02-07 10:33:31,1,50355.6484375,50328.69921875,-31.94921875,ofi_reversal,90.0,0.6972885471469041,0.17551572539736218,0.0035459579580232265
